Location,Sub Location,Script ID,Offset,Magnus,Magnus Name,Type,Address,Address 2,Accessibility,,,,,
Pherkad,Quzman's House,441e6490_0,32fc,549,Pacman,3,1462,146f,1,,,,,
Cebalrai,West House,441e64ac_0,0ca4,506,Flame,1,,,36,,,,,
Cebalrai,West House,441e64ac_0,0ca8,529,Mountain Apple,1,,,36,,,,,
Cebalrai,East Stable,441e64ad_0,0c34,516,Pow Milk,1,,,36,,,,,
Cebalrai,East Stable,441e64ad_0,0c38,529,Mountain Apple,1,,,36,,,,,
Cebalrai,West Stable,441e64ae_0,117c,516,Pow Milk,1,,,36,,,,,
Nunki Valley,Central (Fire),441e64c9_0,297C,665,Flame Ice,4,1805,,1,,,,,
Nunki Valley,North (Fire),441e64ca_0,15dc,501,Pristine Water,109,,,1,,,,,
Nunki Valley,South,441e64cb_0,1f48,620,Love Syrup,1,,,36,37,,,,
Nunki Valley,Central,441e64cc_0,0e80,620,Love Syrup,1,,,36,37,,,,
Nunki Valley,North,441e64cd_1,0aec,661,Holy Droplet,1,,,36,37,,,,
Nunki Valley,North,441e64cd_1,0af0,501,Pristine Water,109,,,1,,,,,
Rodolfo's Estate,Foyer,441e64f4_0,06a0,506,Flame,1,,,38,,,,,
Rodolfo's Estate,Foyer,441e64f4_0,06a8,506,Flame,1,0499,,38,,,,,
Rodolfo's Estate,Foyer,441e64f4_0,06a4,503,Stale Water,1,,,38,,,,,
Rodolfo's Estate,Terrace,441e64f7_0,0830,505,Blaze,1,,,38,,,,,
Rodolfo's Estate,Terrace,441e64f7_0,0834,503,Stale Water,1,,,38,,,,,
Rodolfo's Estate,2nd from Left Room,441e64f9_0,09e0,557,Nameless Flower,1,,,38,,,,,
Rodolfo's Estate,2nd from Left Room,441e64f9_0,09e8,557,Nameless Flower,1,06c9,,38,,,,,
Rodolfo's Estate,2nd from Left Room,441e64f9_0,09e4,503,Stale Water,1,,,38,,,,,
Rodolfo's Estate,2nd from Left Room,441e64f9_0,09ec,503,Stale Water,1,0629,05d9,38,,,,,
Rodolfo's Estate,Leftmost Room,441e64fa_0,1d70,557,Nameless Flower,1,,,38,,,,,
Rodolfo's Estate,Leftmost Room,441e64fa_0,1d7c,557,Nameless Flower,1,1688,,38,,,,,
Rodolfo's Estate,Leftmost Room,441e64fa_0,1d80,503,Stale Water,1,158a,1638,38,,,,,
Rodolfo's Estate,Leftmost Room,441e64fa_0,1d74,503,Stale Water,1,,,38,,,,,
Rodolfo's Estate,Leftmost Room,441e64fa_0,1d78,680,Billowsmoke,1,,,38,,,,,
Rodolfo's Estate,Rightmost Room,441e64fb_1,16b0,557,Nameless Flower,1,,,38,,,,,
Rodolfo's Estate,Rightmost Room,441e64fb_1,16c0,557,Nameless Flower,1,0f20,,38,,,,,
Rodolfo's Estate,Rightmost Room,441e64fb_1,16b4,503,Stale Water,1,,,38,,,,,
Rodolfo's Estate,Rightmost Room,441e64fb_1,16bc,503,Stale Water,1,0e80,0ed0,38,,,,,
Rodolfo's Estate,2nd from Right Room,441e64fc_0,0b80,557,Nameless Flower,1,,,38,,,,,
Rodolfo's Estate,2nd from Right Room,441e64fc_0,0b88,557,Nameless Flower,1,088f,,38,,,,,
Rodolfo's Estate,2nd from Right Room,441e64fc_0,0b84,503,Stale Water,1,,,38,,,,,
Rodolfo's Estate,2nd from Right Room,441e64fc_0,0b8c,503,Stale Water,1,07ef,083f,38,,,,,
Rodolfo's Estate,Kitchen,441e64fd_0,0b60,572,Pow Meat,1,,,38,,,,,
Rodolfo's Estate,Kitchen,441e64fd_0,0b64,525,Salty Water,1,,,38,,,,,
Moonguile Forest,Central,441e6509_0,16e8,685,Greythorne's Song,1,,,36,37,,,,
Moonguile Forest,Spring,441e650b_0,03fc,689,Spring-Lord's Voice,1,,,36,37,,,,
Komo Mai,Port,441e654a_0,2418,533,Chronic Fatigue,1,,,39,,,,,
Komo Mai,Port,441e654a_0,2424,659,Good Times,1,,,39,,,,,
Komo Mai,Port House,441e654d_0,0cb0,698,Flowerpot,1,,,39,,,,,
Komo Mai,Port House,441e654d_0,10d0,698,Flowerpot,1,0655,,39,,,,,
Komo Mai,Main Area,441e654b_0,5dec,644,Traditional KM Cookie,4,15e4,,1,,,,,
Komo Mai,Main Area,441e654b_0,5de8,670,Overwrite,8,09b4,,0,,,,,
Komo Mai,Main Area,441e654b_0,5df0,645,Original KM Cookie,4,101f,,1,,,,,
Komo Mai,Leftmost House,441e655d_1,06b0,503,Stale Water,1,,,39,,,,,
Komo Mai,2nd House,441e654e_0,0fac,501,Pristine Water,1,,,39,,,,,
Komo Mai,2nd House,441e654e_0,0fb0,561,Egg,1,,,39,,,,,
Komo Mai,2nd House,441e654e_0,0fb8,662,Terrible Song,1,,,39,,,,,
Komo Mai,History Classroom,441e6550_0,2b80,571,Empty Book,1,,,39,,,,,
Komo Mai,History Classroom,441e6550_0,2b84,655,Dull Times,1,,,39,,,,,
Komo Mai,Magic Classroom,441e6553_1,2bbc,520,Rotten Food,1,,,39,,,,,
Komo Mai,Magic Classroom,441e6553_1,2bb8,645,Original KM Cookie,1,,,39,,,,,
Komo Mai,School of Magic Left Side,441e654f_0,0fc0,670,Overwrite,8,,,0,,,,,
Komo Mai,School of Magic Left Side,441e6552_0,0fd4,670,Overwrite,8,,,0,,,,,
Komo Mai,Righty HQ,441e6554_0,3ae0,506,Flame,1,,,39,,,,,
Komo Mai,Righty HQ,441e6554_0,3ae4,519,Glubberfish Filet,1,,,39,,,,,
Komo Mai,Righty HQ,441e6554_0,3aec,642,Power Pellet,4,,,1,,,,,
Komo Mai,Palace: Right Bedroom,441e6556_0,05bc,641,Fresh Air,1,,,39,,,,,
Komo Mai,Palace: Left Bedroom,441e6557_0,0e78,624,Poor Excuse for a Joke,1,,,39,,,,,
Komo Mai,Corellia's Bedroom,441e6558_0,0820,521,Celestial Flower Seed,1,,,39,,,,,
Opu,Main Area,441e656d_0,1c10,690,Rainbow,1,,,40,,,,,
Opu,Lolo's House,441e656e_0,22d8,576,Mound of Soot,1,,,40,,,,,
Opu,Lolo's House,441e656e_0,22e4,679,Woodfellah,1,,,40,,,,,
Opu,Savyna's House,441e656f_0,11e0,505,Blaze,1,,,40,,,,,
Opu,Savyna's House,441e656f_0,11e4,525,Salty Water,1,,,40,,,,,
Opu,Yulfee's house,441e6570_0,06E0,505,Blaze,6,,,40,,,,,
Holoholo Jungle,Fourth to the Left Area,441e6589_0,0808,557,Nameless Flower,1,,,41,,,,,
Holoholo Jungle,Flower Area,441e658a_0,0b7c,682,Holoflower Nectar,1,,,42,,,,,
Holoholo Jungle,Chick Tree,441e658b_0,1574,681,Holoholo Fruit,1,,,41,514,,,,
Holoholo Jungle,Chick Tree,441e658b_0,1578,514,Stone,1,0,,41,,,,,
Holoholo Jungle,Chick Tree,441e658b_0,157c,514,Overwrite,8,0565,058a,0,,,,,
Holoholo Jungle,Chick Tree,441e658b_0,157c,514,Overwrite,8,0595,,0,,,,,
Holoholo Jungle,Crash Site,441e658d_0,13f8,630,Holoholobird's Plume,1,,,41,,,,,
Celestial Veinroots,East,441e65a0_0,3c14,632,Fire Dagroot,1,,,43,44,,,,
Celestial Veinroots,East,441e65a0_0,3c1c,634,Lightning Dagroot,1,,,43,44,,,,
Celestial Veinroots,Fellbranch Area,441e65a1_0,31a0,636,Holy Dagroot,1,,,43,44,,,,
Celestial Veinroots,Fellbranch Area,441e65a1_0,31a4,631,Celestial Fell-Branch,1,,,43,45,,,,
Celestial Veinroots,Burnable Root Area,441e65a2_0,516c,633,Ice Dagroot,1,,,43,44,,,,
Celestial Veinroots,Burnable Root Area,441e65a2_0,5174,635,Dark Dagroot,1,,,43,44,,,,
Library of Magic,Library of Magic,441e65a7_0,09f4,575,Extreme Stress,3,,,1,,,,,
Celestial Tree,Celestial Tree,441e65aa_0,202c,679,Woodfellah,4,,,1,,,,,
Celestial Tree,Celestial Tree,441e65aa_0,2184,564,Gold Beetle Carapace,1,,,43,,,,,
Celestial Tree,Cutscene,441e6403_0,0f60,679,Woodfellah,4,,,1,,,,,
Gemma,Left House,441e65b9_0,16f4,501,Pristine Water,1,,,7,,,,,
Gemma,Left House,441e65b9_0,16f8,693,Stewed Mud Potatoes,1,,,7,,,,,
Gemma,Left House,441e65b9_0,1708,692,Ancient Mask,1,,,7,,,,,
Gemma,Right House,441e65b9_1,10a0,502,Drinking Water,1,,,7,,,,,
Algorab,Outside,441e65c4_0,0bec,505,Blaze,1,,,7,,,,,
Algorab,Outside,441e65c4_0,0bf4,505,Blaze,1,06ac,,7,,,,,
Algorab,Outside,441e65c4_0,0bf8,505,Blaze,1,06f4,,7,,,,,
Algorab,Outside,441e65c4_0,bf0,503,Stale Water,1,,,7,,,,,
Algorab,Outside,441e65c4_0,0bfc,503,Stale Water,1,061c,,7,,,,,
Algorab,Rear Left House,441e65c5_0,0ebc,505,Blaze,1,,,7,,,,,
Algorab,Rear Left House,441e65c5_0,0ec4,575,Extreme Stress,1,,,7,,,,,
Algorab,Krumly's House,441e65c5_1,0acc,505,Blaze,1,,,7,,,,,
Algorab,Krumly's House,441e65c5_1,0ad0,506,Flame,1,,,7,,,,,
Algorab,Rear Right House,441e65c6_0,0f00,505,Blaze,1,,,7,,,,,
Naos,Basement 1,441e65e8_0,0c9c,648,Freezing Rain,1,,,46,,,,,
Naos,Basement 2,441e65e9_0,0854,648,Freezing Rain,1,,,46,,,,,
Naos,Basement 1: Right Room,441e65e9_1,10e8,648,Freezing Rain,1,,,46,,,,,
Naos,Basement 1: Left Room,441e65ea_0,0b38,648,Freezing Rain,1,,,46,,,,,
Naos,Basement 2: Right Room,441e65ea_1,15ac,648,Freezing Rain,1,,,46,,,,,
Naos,Basement 2: Right Room,441e65ea_1,15b0,649,Oleflour,1,,,46,,,,,
Cujam,Center: Left House,441e6603_0,0e44,505,Blaze,1,,,47,,,,,
Cujam,Center: Left House,441e6603_0,0e5c,505,Blaze,1,0710,,47,,,,,
Cujam,West: Rear House,441e6603_1,0898,505,Blaze,1,,,47,,,,,
Rasalas,Outside,441e6610_0,1573,501,Pristine Water,6,,,48,,,,,
Rasalas,Outside,441e6610_0,1512,503,Stale Water,6,,,48,,,,,
Rasalas,Right House,441e6611_0,0a4f,619,Sandcap Spores,6,,,48,,,,,
Rasalas,Right House,441e6611_0,0abb,619,Sandcap Spores,6,,,48,,,,,
Rasalas,Left House,441e6611_1,0c80,619,Sandcap Spores,6,,,48,,,,,
Rasalas,Left House,441e6611_1,0cec,619,Sandcap Spores,6,,,48,,,,,
Sandfeeder's Nest,Middle,441e6623_0,2c84,638,Balmsand,1,,,48,,,,,
Sandfeeder's Nest,Bottom,441e6623_1,0ef8,555,Sandfeeder Silk,1,,,49,,,,,
Zaurak Keep,Part 1: Center,441e6645_0,2880,643,Light Powder,1,1cf9,,50,,,,,
Zaurak Keep,Part 2: Center,441e664a_0,2f48,643,Light Powder,1,,,51,,,,,
Battlefields of Atria,1,441e667e_0,0f30,691,Primordial Cactus,1,,,52,,,,,
Battlefields of Atria,1,441e667e_0,0f34,505,Blaze,4,,,1,,,,,
Battlefields of Atria,2,441e667f_1,271c,691,Primordial Cactus,1,,,52,,,,,
Battlefields of Atria,2,441e667f_1,2720,505,Blaze,4,,,1,,,,,
Battlefields of Atria,3,441e6680_1,2110,691,Primordial Cactus,1,,,52,,,,,
Battlefields of Atria,3,441e6680_1,2114,505,Blaze,4,,,1,,,,,
Battlefields of Atria,East,441e667f_0,1d64,691,Primordial Cactus,1,,,52,,,,,
Battlefields of Atria,East,441e667f_0,1d68,505,Blaze,4,,,1,,,,,
Battlefields of Atria,4,441e6680_0,0834,691,Primordial Cactus,1,,,7,,,,,
Battlefields of Atria,4,441e6680_0,0838,505,Blaze,4,,,1,,,,,
Battlefields of Atria,5,441e6681_1,059c,691,Primordial Cactus,1,,,7,,,,,
Battlefields of Atria,Boss,441e6681_0,08d0,691,Primordial Cactus,1,,,7,,,,,
Battlefields of Atria,Boss,441e6681_0,08d4,637,Black Dragon's Horn,1,,,7,,,,,
Coliseum,Registration Room,441e6691_0,881c,625,Phantasmagoria,1,,,666,7,,,,
Coliseum,Registration Room,441e6691_0,8994,574,Portrait of Verus,1,,,29,666,,,,
Coliseum,Clinic,441e6693_1,0cd4,505,Blaze,1,,,666,,,,,
Coliseum,Champion's Room,441e6693_0,0abc,505,Blaze,1,,,29,666,,,,
Sedna,West,441e6192_2,2553,629,Immigration Papers,7,,,1,,,,,
Matar Highlands,West,441e6659_0,1d1c,646,Lotus Leaf,1,,,7,,,,,
Matar Highlands,Heartenbrace,441e665c_0,0d38,628,Heartenbrace,1,,,7,54,,,,
Nekkar Quietlands,East Cave,441e666b_1,0cb8,694,Fire Moss,1,,,7,,,,,
Nekkar Quietlands,East Cave,441e666b_1,0cbc,694,Fire Moss,1,0914,,7,,,,,
Vega,Right Area: Bottom Living Room,441e66e5_0,0a50,641,Fresh Air,105,,,5,,,,,
Vega,Bathroom,441e66e5_1,0ec0,640,Foul Air,104,,,5,,,,,
Magnus Mix,,,,501,Pristine Water,10,502,,,,,,,
Magnus Mix,,,,502,Drinking Water,10,503,,,,,,,
Magnus Mix,,,,504,Fireglow Stone,10,505,579,,,,,,
Magnus Mix,,,,505,Blaze,10,506,,,,,,,
Magnus Mix,,,,508,Lightning Shroom,10,509,,,,,,,
Magnus Mix,,,,509,Jolt Shroom,10,510,,,,,,,
Magnus Mix,,,,515,Boulder,10,514,552,,,,,,
Magnus Mix,,,,511,Treasure Lowdown,10,512,592,,,,,,
Magnus Mix,,,,522,Celestial Flower Bud,10,521,648,641,,,,,
Magnus Mix,,,,523,Celestial Flower,10,552,641,507,,,,,
Magnus Mix,,,,524,Cloud,10,502,505,,,,,,
Magnus Mix,,,,525,Salty Water,10,503,526,,,,,,
Magnus Mix,,,,527,Lava,10,505,514,,,,,,
Magnus Mix,,,,528,Hot Rock,10,506,514,,,,,,
Magnus Mix,,,,547,Rock Salt,10,526,515,,,,,,
Magnus Mix,,,,548,Diadem Cloud,10,505,526,501,,,,,
Magnus Mix,,,,556,Sparkling Snow,10,691,665,,,,,,
Magnus Mix,,,,562,Boiled Egg,10,505,506,648,526,501,561,,
Magnus Mix,,,,566,Adventure Novel,10,571,553,,,,,,
Magnus Mix,,,,567,Naughty Novel,10,571,620,,,,,,
Magnus Mix,,,,568,Dense Medical Tome,10,571,652,,,,,,
Magnus Mix,,,,570,Chef-Prepared Meat,10,505,536,681,682,,,,
Magnus Mix,,,,573,Shaved Ice of Love,10,620,556,,,,,,
Magnus Mix,,,,576,Mound of Soot,11,505,631,632,633,634,635,636,
Magnus Mix,,,,577,Soot Soup,10,525,576,,,,,,
Magnus Mix,,,,583,Basic Medical Primer,10,571,626,,,,,,
Magnus Mix,,,,610,Stinging Antiseptic,10,617,660,,,,,,
Magnus Mix,,,,612,Fluella Cooties,10,533,575,640,,,,,
Magnus Mix,,,,618,Fluffy Pillow,10,626,,,,,,,
Magnus Mix,,,,644,Traditional KM Cookie,10,521,501,620,681,,,,
Magnus Mix,,,,645,Original KM Cookie,10,521,502,681,682,,,,
Magnus Mix,,,,537,Well-Done Meat,10,505,572,,,,,,
Magnus Mix,,,,656,Gold Beetle Wallet,10,564,,,,,,,
Magnus Mix,,,,663,Sweet Song,10,620,662,,,,,,
Magnus Mix,,,,664,Heartbreaking Song,10,526,662,,,,,,
Magnus Mix,,,,684,Greythorne Storybook,10,571,685,,,,,,
Magnus Mix,,,,687,Floppy Greythorne,10,626,683,,,,,,
Magnus Mix,,,,688,Fluffy Greythorne,10,626,687,,,,,,
Magnus Mix,,,,690,Rainbow,10,507,501,661,,,,,
Magnus Mix,,,,695,Potted Celestial Flower,10,698,523,648,,,,,
Magnus Mix,,,,696,Potted Heartenbrace,10,501,698,628,,,,,
Magnus Mix,,,,697,Potted Nameless Flower,10,501,698,557,,,,,
Magnus Mix,,,,699,Celestial Tree,10,631,632,633,634,635,636,523,690
Magnus Mix,,,,579,Pretty Stone,10,576,,,,,,,
Magnus Mix,,,,652,Medic Kit,10,626,610,,,,,,
Magnus Mix,,,,657,Hero License,10,615,654,,,,,,
Magnus Mix,,,,683,Half-Baked Greythorne,10,685,525,,,,,,
Magnus Mix,,,,531,Mountain Apple Wine,10,529,661,,,,,,
Magnus Mix,,,,641,Fresh Air 1,10,505,648,533,,,,,

Magnus Mix,,,,641,Fresh Air 2,10,575,659,,,,,,
